Country Code,Country,Continent,Sub Region
AFG,Afghanistan,Asia,Southern Asia
ALA,Åland Islands,Europe,Northern Europe
ALB,Albania,Europe,Southern Europe
DZA,Algeria,Africa,Northern Africa
ASM,American Samoa,Oceania,Polynesia
AND,Andorra,Europe,Southern Europe
AGO,Angola,Africa,Middle Africa
AIA,Anguilla,Americas,Caribbean
ATG,Antigua and Barbuda,Americas,Caribbean
ARG,Argentina,Americas,South America
ARM,Armenia,Asia,Western Asia
ABW,Aruba,Americas,Caribbean
AUS,Australia,Oceania,Australia and New Zealand
AUT,Austria,Europe,Western Europe
AZE,Azerbaijan,Asia,Western Asia
BHS,Bahamas,Americas,Caribbean
BHR,Bahrain,Asia,Western Asia
BGD,Bangladesh,Asia,Southern Asia
BRB,Barbados,Americas,Caribbean
BLR,Belarus,Europe,Eastern Europe
BEL,Belgium,Europe,Western Europe
BLZ,Belize,Americas,Central America
BEN,Benin,Africa,Western Africa
BMU,Bermuda,Americas,Northern America
BTN,Bhutan,Asia,Southern Asia
BOL,Bolivia (Plurinational State of),Americas,South America
BES,"Bonaire, Sint Eustatius and Saba",Americas,Caribbean
BIH,Bosnia and Herzegovina,Europe,Southern Europe
BWA,Botswana,Africa,Southern Africa
BRA,Brazil,Americas,South America
BRN,Brunei Darussalam,Asia,South-Eastern Asia
BGR,Bulgaria,Europe,Eastern Europe
BFA,Burkina Faso,Africa,Western Africa
BDI,Burundi,Africa,Eastern Africa
KHM,Cambodia,Asia,South-Eastern Asia
CMR,Cameroon,Africa,Middle Africa
CAN,Canada,Americas,Northern America
CPV,Cabo Verde,Africa,Western Africa
CYM,Cayman Islands,Americas,Caribbean
CAF,Central African Republic,Africa,Middle Africa
TCD,Chad,Africa,Middle Africa
CHL,Chile,Americas,South America
CHN,China,Asia,Eastern Asia
COL,Colombia,Americas,South America
COM,Comoros,Africa,Eastern Africa
COG,Congo,Africa,Middle Africa
COD,Congo (Democratic Republic of the),Africa,Middle Africa
COK,Cook Islands,Oceania,Polynesia
CRI,Costa Rica,Americas,Central America
CIV,Côte d'Ivoire,Africa,Western Africa
HRV,Croatia,Europe,Southern Europe
CUB,Cuba,Americas,Caribbean
CUW,Curaçao,Americas,Caribbean
CYP,Cyprus,Asia,Western Asia
CZE,Czech Republic,Europe,Eastern Europe
DNK,Denmark,Europe,Northern Europe
DJI,Djibouti,Africa,Eastern Africa
DMA,Dominica,Americas,Caribbean
DOM,Dominican Republic,Americas,Caribbean
ECU,Ecuador,Americas,South America
EGY,Egypt,Africa,Northern Africa
SLV,El Salvador,Americas,Central America
GNQ,Equatorial Guinea,Africa,Middle Africa
ERI,Eritrea,Africa,Eastern Africa
EST,Estonia,Europe,Northern Europe
ETH,Ethiopia,Africa,Eastern Africa
FLK,Falkland Islands (Malvinas),Americas,South America
FRO,Faroe Islands,Europe,Northern Europe
FJI,Fiji,Oceania,Melanesia
FIN,Finland,Europe,Northern Europe
FRA,France,Europe,Western Europe
GUF,French Guiana,Americas,South America
PYF,French Polynesia,Oceania,Polynesia
GAB,Gabon,Africa,Middle Africa
GMB,Gambia,Africa,Western Africa
GEO,Georgia,Asia,Western Asia
DEU,Germany,Europe,Western Europe
GHA,Ghana,Africa,Western Africa
GIB,Gibraltar,Europe,Southern Europe
GRC,Greece,Europe,Southern Europe
GRL,Greenland,Americas,Northern America
GRD,Grenada,Americas,Caribbean
GLP,Guadeloupe,Americas,Caribbean
GUM,Guam,Oceania,Micronesia
GTM,Guatemala,Americas,Central America
GGY,Guernsey,Europe,Northern Europe
GIN,Guinea,Africa,Western Africa
GNB,Guinea-Bissau,Africa,Western Africa
GUY,Guyana,Americas,South America
HTI,Haiti,Americas,Caribbean
VAT,Holy See,Europe,Southern Europe
HND,Honduras,Americas,Central America
HKG,Hong Kong,Asia,Eastern Asia
HUN,Hungary,Europe,Eastern Europe
ISL,Iceland,Europe,Northern Europe
IND,India,Asia,Southern Asia
IDN,Indonesia,Asia,South-Eastern Asia
IRN,Iran (Islamic Republic of),Asia,Southern Asia
IRQ,Iraq,Asia,Western Asia
IRL,Ireland,Europe,Northern Europe
IMN,Isle of Man,Europe,Northern Europe
ISR,Israel,Asia,Western Asia
ITA,Italy,Europe,Southern Europe
JAM,Jamaica,Americas,Caribbean
JPN,Japan,Asia,Eastern Asia
JEY,Jersey,Europe,Northern Europe
JOR,Jordan,Asia,Western Asia
KAZ,Kazakhstan,Asia,Central Asia
KEN,Kenya,Africa,Eastern Africa
KIR,Kiribati,Oceania,Micronesia
PRK,Korea (Democratic People's Republic of),Asia,Eastern Asia
KOR,Korea (Republic of),Asia,Eastern Asia
KWT,Kuwait,Asia,Western Asia
KGZ,Kyrgyzstan,Asia,Central Asia
LAO,Lao People's Democratic Republic,Asia,South-Eastern Asia
LVA,Latvia,Europe,Northern Europe
LBN,Lebanon,Asia,Western Asia
LSO,Lesotho,Africa,Southern Africa
LBR,Liberia,Africa,Western Africa
LBY,Libya,Africa,Northern Africa
LIE,Liechtenstein,Europe,Western Europe
LTU,Lithuania,Europe,Northern Europe
LUX,Luxembourg,Europe,Western Europe
MAC,Macao,Asia,Eastern Asia
MKD,Macedonia (the former Yugoslav Republic of),Europe,Southern Europe
MDG,Madagascar,Africa,Eastern Africa
MWI,Malawi,Africa,Eastern Africa
MYS,Malaysia,Asia,South-Eastern Asia
MDV,Maldives,Asia,Southern Asia
MLI,Mali,Africa,Western Africa
MLT,Malta,Europe,Southern Europe
MHL,Marshall Islands,Oceania,Micronesia
MTQ,Martinique,Americas,Caribbean
MRT,Mauritania,Africa,Western Africa
MUS,Mauritius,Africa,Eastern Africa
MYT,Mayotte,Africa,Eastern Africa
MEX,Mexico,Americas,Central America
FSM,Micronesia (Federated States of),Oceania,Micronesia
MDA,Moldova (Republic of),Europe,Eastern Europe
MCO,Monaco,Europe,Western Europe
MNG,Mongolia,Asia,Eastern Asia
MNE,Montenegro,Europe,Southern Europe
MSR,Montserrat,Americas,Caribbean
MAR,Morocco,Africa,Northern Africa
MOZ,Mozambique,Africa,Eastern Africa
MMR,Myanmar,Asia,South-Eastern Asia
NAM,Namibia,Africa,Southern Africa
NRU,Nauru,Oceania,Micronesia
NPL,Nepal,Asia,Southern Asia
NLD,Netherlands,Europe,Western Europe
NCL,New Caledonia,Oceania,Melanesia
NZL,New Zealand,Oceania,Australia and New Zealand
NIC,Nicaragua,Americas,Central America
NER,Niger,Africa,Western Africa
NGA,Nigeria,Africa,Western Africa
NIU,Niue,Oceania,Polynesia
NFK,Norfolk Island,Oceania,Australia and New Zealand
MNP,Northern Mariana Islands,Oceania,Micronesia
NOR,Norway,Europe,Northern Europe
OMN,Oman,Asia,Western Asia
PAK,Pakistan,Asia,Southern Asia
PLW,Palau,Oceania,Micronesia
PSE,"Palestine, State of",Asia,Western Asia
PAN,Panama,Americas,Central America
PNG,Papua New Guinea,Oceania,Melanesia
PRY,Paraguay,Americas,South America
PER,Peru,Americas,South America
PHL,Philippines,Asia,South-Eastern Asia
PCN,Pitcairn,Oceania,Polynesia
POL,Poland,Europe,Eastern Europe
PRT,Portugal,Europe,Southern Europe
PRI,Puerto Rico,Americas,Caribbean
QAT,Qatar,Asia,Western Asia
REU,Réunion,Africa,Eastern Africa
ROU,Romania,Europe,Eastern Europe
RUS,Russian Federation,Europe,Eastern Europe
RWA,Rwanda,Africa,Eastern Africa
BLM,Saint Barthélemy,Americas,Caribbean
SHN,"Saint Helena, Ascension and Tristan da Cunha",Africa,Western Africa
KNA,Saint Kitts and Nevis,Americas,Caribbean
LCA,Saint Lucia,Americas,Caribbean
MAF,Saint Martin (French part),Americas,Caribbean
SPM,Saint Pierre and Miquelon,Americas,Northern America
VCT,Saint Vincent and the Grenadines,Americas,Caribbean
WSM,Samoa,Oceania,Polynesia
SMR,San Marino,Europe,Southern Europe
STP,Sao Tome and Principe,Africa,Middle Africa
SAU,Saudi Arabia,Asia,Western Asia
SEN,Senegal,Africa,Western Africa
SRB,Serbia,Europe,Southern Europe
SYC,Seychelles,Africa,Eastern Africa
SLE,Sierra Leone,Africa,Western Africa
SGP,Singapore,Asia,South-Eastern Asia
SXM,Sint Maarten (Dutch part),Americas,Caribbean
SVK,Slovakia,Europe,Eastern Europe
SVN,Slovenia,Europe,Southern Europe
SLB,Solomon Islands,Oceania,Melanesia
SOM,Somalia,Africa,Eastern Africa
ZAF,South Africa,Africa,Southern Africa
SSD,South Sudan,Africa,Eastern Africa
ESP,Spain,Europe,Southern Europe
LKA,Sri Lanka,Asia,Southern Asia
SDN,Sudan,Africa,Northern Africa
SUR,Suriname,Americas,South America
SJM,Svalbard and Jan Mayen,Europe,Northern Europe
SWZ,Swaziland,Africa,Southern Africa
SWE,Sweden,Europe,Northern Europe
CHE,Switzerland,Europe,Western Europe
SYR,Syrian Arab Republic,Asia,Western Asia
TWN,"Taiwan, Province of China",Asia,Eastern Asia
TJK,Tajikistan,Asia,Central Asia
TZA,"Tanzania, United Republic of",Africa,Eastern Africa
THA,Thailand,Asia,South-Eastern Asia
TLS,Timor-Leste,Asia,South-Eastern Asia
TGO,Togo,Africa,Western Africa
TKL,Tokelau,Oceania,Polynesia
TON,Tonga,Oceania,Polynesia
TTO,Trinidad and Tobago,Americas,Caribbean
TUN,Tunisia,Africa,Northern Africa
TUR,Turkey,Asia,Western Asia
TKM,Turkmenistan,Asia,Central Asia
TCA,Turks and Caicos Islands,Americas,Caribbean
TUV,Tuvalu,Oceania,Polynesia
UGA,Uganda,Africa,Eastern Africa
UKR,Ukraine,Europe,Eastern Europe
ARE,United Arab Emirates,Asia,Western Asia
GBR,United Kingdom of Great Britain and Northern Ireland,Europe,Northern Europe
USA,United States of America,Americas,Northern America
URY,Uruguay,Americas,South America
UZB,Uzbekistan,Asia,Central Asia
VUT,Vanuatu,Oceania,Melanesia
VEN,Venezuela (Bolivarian Republic of),Americas,South America
VNM,Viet Nam,Asia,South-Eastern Asia
VGB,Virgin Islands (British),Americas,Caribbean
VIR,Virgin Islands (U.S.),Americas,Caribbean
WLF,Wallis and Futuna,Oceania,Polynesia
ESH,Western Sahara,Africa,Northern Africa
YEM,Yemen,Asia,Western Asia
ZMB,Zambia,Africa,Eastern Africa
ZWE,Zimbabwe,Africa,Eastern Africa
